Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0127_1_357_fullstack.tiff	MB0127_1_357
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0128_1_71_fullstack.tiff	MB0128_1_71
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0130_1_297_fullstack.tiff	MB0130_1_297
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0131_1_43_fullstack.tiff	MB0131_1_43
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0132_1_533_fullstack.tiff	MB0132_1_533
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0133_1_466_fullstack.tiff	MB0133_1_466
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0134_1_38_fullstack.tiff	MB0134_1_38
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0134_1_396_fullstack.tiff	MB0134_1_396
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0135_1_320_fullstack.tiff	MB0135_1_320
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0136_1_201_fullstack.tiff	MB0136_1_201
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0137_1_528_fullstack.tiff	MB0137_1_528
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0138_1_80_fullstack.tiff	MB0138_1_80
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0138_2_119_fullstack.tiff	MB0138_2_119
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0139_1_30_fullstack.tiff	MB0139_1_30
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0140_1_186_fullstack.tiff	MB0140_1_186
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0141_1_116_fullstack.tiff	MB0141_1_116
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0142_1_77_fullstack.tiff	MB0142_1_77
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0143_1_26_fullstack.tiff	MB0143_1_26
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0144_1_461_fullstack.tiff	MB0144_1_461
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0144_1_552_fullstack.tiff	MB0144_1_552
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0145_1_435_fullstack.tiff	MB0145_1_435
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0150_1_155_fullstack.tiff	MB0150_1_155
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0151_1_520_fullstack.tiff	MB0151_1_520
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0152_1_452_fullstack.tiff	MB0152_1_452
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0153_1_389_fullstack.tiff	MB0153_1_389
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0154_1_539_fullstack.tiff	MB0154_1_539
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0154_1_543_fullstack.tiff	MB0154_1_543
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0158_1_303_fullstack.tiff	MB0158_1_303
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0161_1_122_fullstack.tiff	MB0161_1_122
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0162_1_515_fullstack.tiff	MB0162_1_515
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0163_1_445_fullstack.tiff	MB0163_1_445
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0164_1_374_fullstack.tiff	MB0164_1_374
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0165_1_115_fullstack.tiff	MB0165_1_115
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0165_2_512_fullstack.tiff	MB0165_2_512
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0166_1_298_fullstack.tiff	MB0166_1_298
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0167_1_84_fullstack.tiff	MB0167_1_84
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0168_1_78_fullstack.tiff	MB0168_1_78
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0169_1_72_fullstack.tiff	MB0169_1_72
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0170_1_131_fullstack.tiff	MB0170_1_131
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0173_1_45_fullstack.tiff	MB0173_1_45
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0174_1_33_fullstack.tiff	MB0174_1_33
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0175_1_23_fullstack.tiff	MB0175_1_23
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0176_1_67_fullstack.tiff	MB0176_1_67
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0177_1_52_fullstack.tiff	MB0177_1_52
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0178_1_34_fullstack.tiff	MB0178_1_34
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0179_1_549_fullstack.tiff	MB0179_1_549
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0180_1_59_fullstack.tiff	MB0180_1_59
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0181_1_49_fullstack.tiff	MB0181_1_49
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0182_1_28_fullstack.tiff	MB0182_1_28
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0183_1_15_fullstack.tiff	MB0183_1_15
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0184_1_54_fullstack.tiff	MB0184_1_54
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0184_2_544_fullstack.tiff	MB0184_2_544
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0184_3_553_fullstack.tiff	MB0184_3_553
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0185_1_517_fullstack.tiff	MB0185_1_517
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0186_1_156_fullstack.tiff	MB0186_1_156
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0186_1_501_fullstack.tiff	MB0186_1_501
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0188_1_537_fullstack.tiff	MB0188_1_537
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0189_1_513_fullstack.tiff	MB0189_1_513
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0190_1_493_fullstack.tiff	MB0190_1_493
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0190_2_534_fullstack.tiff	MB0190_2_534
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0191_1_477_fullstack.tiff	MB0191_1_477
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0192_1_68_fullstack.tiff	MB0192_1_68
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0193_1_327_fullstack.tiff	MB0193_1_327
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0193_1_333_fullstack.tiff	MB0193_1_333
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0194_1_535_fullstack.tiff	MB0194_1_535
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0195_1_379_fullstack.tiff	MB0195_1_379
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0197_1_172_fullstack.tiff	MB0197_1_172
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0198_1_474_fullstack.tiff	MB0198_1_474
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0199_1_157_fullstack.tiff	MB0199_1_157
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0200_1_393_fullstack.tiff	MB0200_1_393
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0201_1_497_fullstack.tiff	MB0201_1_497
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0202_1_341_fullstack.tiff	MB0202_1_341
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0203_1_255_fullstack.tiff	MB0203_1_255
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0203_1_62_fullstack.tiff	MB0203_1_62
